,article,qid,category,article_age,incoming_links,num_editors,outgoing_links,page_size,total_pageviews,total_revisions,total_translations,unique_days_viewed
519,Movember,Q31489,Low-importance,9053.0,1807.0,2130.0,588.0,77174.0,177923.0,77174.0,55.0,578.0
520,Murder_of_Yadira_Arroyo,Q121734344,Low-importance,7523.0,760.0,248.0,602.0,33779.0,96.0,33779.0,30.0,1.0
521,Muscle_hypertrophy,Q1955391,Mid-importance,5595.0,167.0,430.0,881.0,116317.0,1067.0,116317.0,12.0,5.0
522,MyFitnessPal,Q6944817,Low-importance,7036.0,469.0,609.0,471.0,15647.0,105314.0,15647.0,3.0,467.0
523,MyPyramid,Q6944857,Low-importance,7588.0,117.0,607.0,154.0,35668.0,68790.0,35668.0,19.0,436.0
524,Myalgia,Q474959,Mid-importance,7784.0,416.0,787.0,322.0,31386.0,44537.0,31386.0,35.0,357.0
525,NHS,Q918396,High-importance,4448.0,420.0,92.0,548.0,24936.0,28201.0,24936.0,3.0,175.0
526,NHSScotland,Q16933548,High-importance,7030.0,189.0,193.0,186.0,8807.0,203.0,8807.0,37.0,2.0
527,NHS_(England),Q16251481,High-importance,4565.0,5.0,95.0,84.0,13234.0,154.0,13234.0,0.0,1.0
528,NHS_Choices,Q16251481,High-importance,5118.0,67.0,107.0,181.0,18137.0,5282.0,18137.0,2.0,45.0
529,NHS_Scotland,Q16933548,High-importance,7020.0,403.0,234.0,465.0,49814.0,2381.0,49814.0,8.0,25.0
530,NIOSH_air_filtration_rating,Q23582148,Low-importance,7742.0,1329.0,502.0,1007.0,118665.0,61880.0,118665.0,37.0,435.0
531,Nail_clipper,Q270380,Low-importance,7409.0,186.0,265.0,183.0,22026.0,90.0,22026.0,17.0,1.0
532,Naked_Mile_(event),Q119770589,Low-importance,4174.0,18.0,50.0,51.0,15241.0,3469.0,15241.0,1.0,9.0
533,Naked_swimming,Q2179394,Low-importance,7432.0,42.0,611.0,138.0,23609.0,284.0,23609.0,6.0,2.0
534,Nap,Q5242962,Mid-importance,7260.0,761.0,709.0,519.0,48814.0,31842.0,48814.0,16.0,262.0
535,National_Health_Service,Q918396,High-importance,5693.0,17.0,71.0,50.0,8955.0,1799.0,8955.0,3.0,1.0
536,National_Health_Service_(England),Q16251481,High-importance,6998.0,46.0,70.0,61.0,4829.0,3493.0,4829.0,2.0,5.0
537,National_Institute_for_Occupational_Safety_and_Health,Q60346,Mid-importance,6380.0,90.0,94.0,72.0,15622.0,70421.0,15622.0,4.0,396.0
538,National_health_insurance,Q1519138,Mid-importance,6732.0,170.0,340.0,220.0,28095.0,1190.0,28095.0,2.0,5.0
539,Native_American_disease_and_epidemics,Q6979955,Mid-importance,6390.0,14.0,106.0,177.0,8412.0,558.0,8412.0,5.0,1.0
540,Nature's_Sunshine_Products,Q4045079,Low-importance,3504.0,33.0,68.0,263.0,55646.0,1045.0,55646.0,4.0,8.0
541,Neal_D._Barnard,Q6984087,Low-importance,7385.0,215.0,192.0,109.0,20898.0,32374.0,20898.0,0.0,250.0
542,Neurobiological_effects_of_physical_exercise,Q5347380,Mid-importance,7271.0,446.0,596.0,722.0,139650.0,6184.0,139650.0,32.0,45.0
543,Neutrogena,Q2451589,Low-importance,5345.0,890.0,575.0,350.0,83780.0,51173.0,83780.0,30.0,382.0
545,Nivea,Q337408,Low-importance,7977.0,5408.0,1185.0,1488.0,136998.0,74980.0,136998.0,70.0,456.0
549,Nova_classification,Q56320892,Mid-importance,7415.0,73.0,5.0,5.0,68.0,28522.0,68.0,0.0,224.0
550,Noxzema,Q7067326,Low-importance,3020.0,126.0,36.0,276.0,36592.0,372.0,36592.0,2.0,2.0
551,Nude_swimming,Q2179394,Low-importance,7856.0,199.0,1358.0,197.0,29606.0,39084.0,29606.0,45.0,327.0
552,Nutrilite,Q511601,Low-importance,5148.0,118.0,1175.0,891.0,184802.0,1052.0,184802.0,12.0,7.0
553,Obesity,Q12174,High-importance,5702.0,229.0,309.0,121.0,23895.0,270.0,23895.0,12.0,2.0
556,Obesity_in_Australia,Q7074848,Low-importance,2090.0,214.0,324.0,293.0,44234.0,1106451.0,44234.0,20.0,731.0
557,Obesity_in_China,Q7074853,Low-importance,7900.0,1015.0,455.0,715.0,35651.0,12801.0,35651.0,38.0,98.0
558,Obesity_in_Germany,Q7074854,Low-importance,7219.0,136.0,69.0,150.0,1891.0,194.0,1891.0,1.0,1.0
559,Obesity_in_Nauru,Q7074860,Low-importance,7963.0,427.0,883.0,403.0,23543.0,3175.0,23543.0,42.0,32.0
560,Obesity_in_the_Pacific,Q7074868,Mid-importance,4839.0,42.0,54.0,29.0,14765.0,506.0,14765.0,1.0,4.0
561,Occupational_burnout,Q327988,High-importance,7708.0,111.0,447.0,163.0,34391.0,768.0,34391.0,11.0,1.0
562,Occupational_health,Q629029,Low-importance,4218.0,49.0,401.0,819.0,215921.0,1263.0,215921.0,1.0,4.0
563,Occupational_safety_and_health,Q629029,Low-importance,7040.0,90.0,140.0,137.0,32714.0,686.0,32714.0,9.0,5.0
564,Occupational_stress,Q815298,Mid-importance,2122.0,28.0,1.0,5.0,92.0,1219.0,92.0,0.0,2.0
565,Occupational_therapy,Q380141,Low-importance,7632.0,25.0,81.0,23.0,4711.0,698.0,4711.0,6.0,6.0
566,One-repetition_maximum,Q59603,Low-importance,7971.0,1350.0,417.0,348.0,13326.0,3132.0,13326.0,30.0,32.0
567,One_weird_trick,Q22907464,Low-importance,7702.0,434.0,368.0,577.0,93065.0,2001.0,93065.0,44.0,18.0
568,One_weird_trick_advertisements,Q22907464,Low-importance,2080.0,1306.0,92.0,2894.0,333917.0,791.0,333917.0,0.0,1.0
569,Open_defecation,Q17072861,Low-importance,2052.0,1308.0,67.0,2690.0,285673.0,649.0,285673.0,1.0,1.0
570,Optum,Q30284383,Low-importance,1999.0,1302.0,71.0,3205.0,349884.0,176.0,349884.0,1.0,1.0
571,Oral_hygiene,Q13445028,Mid-importance,2054.0,1302.0,68.0,2847.0,284258.0,327.0,284258.0,1.0,1.0
572,Orangetheory_Fitness,Q25005163,Low-importance,2082.0,1306.0,98.0,2604.0,253689.0,568.0,253689.0,1.0,1.0
573,Orienteering,Q29358,Mid-importance,2055.0,1304.0,93.0,2375.0,186562.0,248.0,186562.0,1.0,1.0
574,Orthotics,Q59744853,Mid-importance,4634.0,41.0,250.0,115.0,21275.0,16512.0,21275.0,8.0,125.0
575,Oura_Health,Q65241898,Low-importance,3030.0,6.0,50.0,30.0,8294.0,9822.0,8294.0,0.0,22.0
576,Outdoor_recreation,Q968907,Low-importance,6008.0,3.0,18.0,18.0,2839.0,4424.0,2839.0,0.0,17.0
577,Overhead_press,Q3268839,Low-importance,7503.0,5.0,185.0,31.0,4966.0,1117.0,4966.0,8.0,7.0
578,Overtraining,Q334310,Low-importance,2699.0,3.0,32.0,31.0,9254.0,248.0,9254.0,0.0,2.0
579,Overweight,Q332428,High-importance,7694.0,57.0,97.0,110.0,10096.0,251.0,10096.0,6.0,3.0
580,P90X,Q4875834,Low-importance,5673.0,5.0,119.0,188.0,6160.0,195.0,6160.0,1.0,1.0
581,PHEIC,Q17076801,Low-importance,2486.0,74.0,393.0,248.0,53256.0,1224161.0,53256.0,13.0,731.0
582,Palaniappan_Manickam,Q122958490,Low-importance,5301.0,16.0,2.0,10.0,113.0,1026.0,113.0,0.0,19.0
583,Paleo_diet,Q533945,Mid-importance,8186.0,229.0,402.0,80.0,12782.0,48430.0,12782.0,45.0,362.0
584,Paleolithic_diet,Q533945,Mid-importance,5670.0,0.0,1.0,1.0,19.0,737.0,19.0,0.0,475.0
585,Pallor,Q2336398,Low-importance,8512.0,885.0,1599.0,747.0,80773.0,91960.0,80773.0,71.0,475.0
586,Palm_cooling,Q107360766,Low-importance,7236.0,77.0,150.0,41.0,7824.0,1661.0,7824.0,6.0,5.0
587,Passive_smoking,Q259516,High-importance,4860.0,479.0,298.0,616.0,52667.0,3010.0,52667.0,20.0,29.0
588,Patanjali_Ayurved,Q19856023,Low-importance,7561.0,286.0,534.0,272.0,38561.0,35882.0,38561.0,33.0,291.0
589,Patrick_Deuel,Q4162612,Low-importance,7173.0,207.0,328.0,537.0,87341.0,2489.0,87341.0,19.0,23.0
590,Paul_Kimelman,Q7151780,Low-importance,5939.0,11.0,2.0,1.0,85.0,597.0,85.0,0.0,34.0
591,Paul_M._Ellwood_Jr.,Q7152112,Low-importance,6961.0,145.0,195.0,97.0,11678.0,301.0,11678.0,19.0,3.0
594,Pedicure,Q1161133,Low-importance,7651.0,288.0,138.0,226.0,1748.0,1079.0,1748.0,4.0,8.0
595,Pedometer,Q648434,Mid-importance,5714.0,10.0,303.0,37.0,5442.0,2905.0,5442.0,2.0,22.0
599,Pepsodent,Q2709613,Low-importance,5055.0,196.0,34.0,160.0,3047.0,193.0,3047.0,2.0,1.0
600,Perineum_sunning,Q104834409,Low-importance,7447.0,127.0,88.0,178.0,32000.0,126.0,32000.0,3.0,1.0
601,Personal_trainer,Q762121,Mid-importance,7264.0,26.0,64.0,48.0,6954.0,24211.0,6954.0,6.0,155.0
602,Philips_Norelco,Q3343650,Low-importance,7159.0,167.0,151.0,190.0,35781.0,4021.0,35781.0,19.0,39.0
603,Photochemical_smog,Q169994,Mid-importance,6805.0,153.0,180.0,243.0,21674.0,111.0,21674.0,0.0,1.0
604,Physical_activity,Q747883,High-importance,1625.0,78.0,39.0,245.0,24880.0,19228.0,24880.0,7.0,141.0
605,Physical_culture,Q2997362,Mid-importance,8983.0,723.0,1542.0,735.0,85319.0,43018.0,85319.0,75.0,288.0
606,Physical_disability,Q1179623,Low-importance,6726.0,1246.0,1211.0,839.0,98848.0,59143.0,98848.0,54.0,436.0
607,Physical_fitness,Q309252,High-importance,726.0,226.0,1.0,5.0,78.0,5531.0,78.0,0.0,312.0
608,Physical_rehabilitation,Q186005,High-importance,5814.0,28.0,88.0,76.0,11904.0,3279.0,11904.0,6.0,2.0
609,Physical_strength,Q1785966,Low-importance,8166.0,770.0,1171.0,1108.0,146498.0,23382.0,146498.0,27.0,193.0
610,Physical_therapy,Q186005,High-importance,6257.0,307.0,187.0,413.0,19224.0,1306.0,19224.0,9.0,13.0
611,Phytosterol,Q412457,Low-importance,3483.0,285.0,63.0,430.0,30542.0,132.0,30542.0,7.0,1.0
612,Plain_tobacco_packaging,Q1582778,Mid-importance,6724.0,14.0,127.0,27.0,8957.0,193.0,8957.0,0.0,1.0
613,Planet_Fitness,Q7201095,Low-importance,8579.0,937.0,2602.0,350.0,47142.0,245401.0,47142.0,143.0,679.0
615,Plyometrics,Q1425021,High-importance,7238.0,338.0,83.0,416.0,10912.0,459.0,10912.0,1.0,1.0
616,Pole_dance,Q218998,Low-importance,364.0,5.0,1.0,5.0,85.0,253.0,85.0,0.0,7.0
617,Post_Holdings,Q27988145,Low-importance,4746.0,6.0,124.0,100.0,26375.0,227.0,26375.0,18.0,2.0
618,Powder,Q2908004,Mid-importance,4642.0,60.0,184.0,140.0,21602.0,4253.0,21602.0,0.0,25.0
619,Prancercise,Q16927760,Low-importance,2542.0,4.0,31.0,56.0,15098.0,2015.0,15098.0,0.0,5.0
620,Preferred_walking_speed,Q7239848,Low-importance,7571.0,1042.0,685.0,273.0,46949.0,20043.0,46949.0,28.0,178.0
622,Prevalence_of_tobacco_use,Q7242345,Mid-importance,7930.0,265.0,151.0,350.0,19161.0,5250.0,19161.0,17.0,19.0
623,Preventive_healthcare,Q1773974,High-importance,6131.0,222.0,93.0,323.0,13240.0,156.0,13240.0,1.0,1.0
624,Primary_health_care,Q623543,High-importance,7646.0,1157.0,656.0,479.0,42866.0,3639.0,42866.0,39.0,35.0
625,Prior_authorization,Q17514788,Low-importance,7234.0,109.0,266.0,151.0,20087.0,221.0,20087.0,5.0,2.0
626,Proactiv,Q6125565,Low-importance,7713.0,490.0,410.0,214.0,19680.0,106.0,19680.0,18.0,1.0
627,Product_Red,Q624601,Mid-importance,7669.0,479.0,988.0,262.0,48346.0,69358.0,48346.0,40.0,456.0
628,Professional_fitness_coach,Q8563456,Low-importance,7923.0,171.0,774.0,219.0,19505.0,66497.0,19505.0,25.0,453.0
630,Project_SCUM,Q7249304,Low-importance,7555.0,567.0,615.0,663.0,69556.0,9276.0,69556.0,34.0,86.0
631,Pronation_of_the_foot,Q7249910,Low-importance,7679.0,520.0,998.0,662.0,84830.0,92252.0,84830.0,28.0,466.0
632,Protandim,Q7251172,Low-importance,8202.0,310.0,961.0,379.0,67734.0,5131.0,67734.0,28.0,45.0
633,Protein-sparing_modified_fast_(diet),Q15965728,Low-importance,7805.0,148.0,614.0,223.0,27609.0,15698.0,27609.0,27.0,146.0
635,Protein_quality,Q25105257,Mid-importance,5736.0,431.0,280.0,515.0,44127.0,93.0,44127.0,9.0,1.0
636,Providence_Health_&_Services,Q7252430,Low-importance,4652.0,343.0,128.0,406.0,35423.0,136.0,35423.0,2.0,1.0
637,Psychological_resilience,Q4105337,Mid-importance,1043.0,1.0,16.0,18.0,5069.0,91.0,5069.0,0.0,1.0
638,Psychological_stress,Q3500368,Mid-importance,7720.0,27.0,6.0,1.0,45.0,300.0,45.0,0.0,331.0
640,Public_Health_Cigarette_Smoking_Act,Q7257397,Low-importance,7515.0,171.0,118.0,195.0,10802.0,93.0,10802.0,5.0,1.0
641,Public_health,Q189603,Mid-importance,8159.0,301.0,1445.0,592.0,123083.0,50198.0,123083.0,48.0,331.0
642,Public_health_emergency_(United_States),Q7257745,High-importance,6921.0,239.0,307.0,182.0,9008.0,143.0,9008.0,12.0,1.0
643,Public_health_emergency_of_international_concern,Q17076801,Low-importance,7166.0,164.0,219.0,180.0,2800.0,4679.0,2800.0,2.0,10.0
645,Public_intoxication,Q7887424,Low-importance,7945.0,30.0,229.0,139.0,32571.0,98449.0,32571.0,0.0,315.0
647,Pull-up_(exercise),Q1048487,Low-importance,7948.0,14.0,117.0,47.0,6290.0,39025.0,6290.0,3.0,6.0
649,"Pure,_White_and_Deadly",Q39050654,Low-importance,8058.0,41.0,367.0,69.0,17636.0,11521.0,17636.0,18.0,21.0
650,Push-up,Q320575,High-importance,3176.0,17.0,2.0,2.0,91.0,426.0,91.0,0.0,33.0
651,Qnet,Q12912209,Low-importance,7196.0,277.0,260.0,382.0,51030.0,12512.0,51030.0,18.0,33.0
652,Quantified_self,Q1337542,Low-importance,7260.0,430.0,160.0,684.0,40493.0,2133.0,40493.0,13.0,20.0
653,RICE_(medicine),Q1115133,Mid-importance,7054.0,123.0,140.0,298.0,10918.0,117.0,10918.0,12.0,1.0
654,Race_and_health_in_the_United_States,Q7278942,High-importance,7933.0,40.0,265.0,36.0,5530.0,19970.0,5530.0,10.0,169.0
655,Rachel_Levine,Q57297528,Low-importance,3991.0,98.0,3.0,5.0,77.0,4109.0,77.0,0.0,337.0
656,Radioactive_contamination,Q817114,Low-importance,4561.0,1491.0,654.0,2151.0,127425.0,57771.0,127425.0,63.0,337.0
657,Radox,Q7281681,Low-importance,7696.0,403.0,550.0,1162.0,193615.0,69237.0,193615.0,38.0,66.0
659,Razor,Q13422881,Low-importance,3228.0,2.0,35.0,32.0,8472.0,318.0,8472.0,0.0,1.0
660,Rebound_exercise,Q3931260,Low-importance,1940.0,3.0,24.0,47.0,13878.0,215.0,13878.0,0.0,1.0
661,Recess_(break),Q176274,Mid-importance,5432.0,21.0,330.0,70.0,15914.0,2494.0,15914.0,6.0,17.0
662,Regulation_of_electronic_cigarettes,Q18206812,Low-importance,4082.0,2.0,14.0,24.0,5729.0,108.0,5729.0,0.0,1.0
663,Relative_energy_deficiency_in_sport,Q755630,Mid-importance,7359.0,156.0,176.0,196.0,10894.0,515.0,10894.0,2.0,1.0
664,Remington_Products,Q825258,Low-importance,2583.0,29.0,22.0,103.0,32084.0,180.0,32084.0,0.0,1.0
665,Resistance_band,Q2882175,Low-importance,2257.0,85.0,42.0,133.0,15846.0,116.0,15846.0,9.0,1.0
666,Resort,Q875157,High-importance,6441.0,12.0,69.0,38.0,7638.0,2186.0,7638.0,4.0,2.0
667,Respirator,Q271779,High-importance,1959.0,26.0,44.0,129.0,39350.0,166.0,39350.0,0.0,1.0
668,Responses_to_the_COVID-19_pandemic_in_April_2020,Q96401587,Low-importance,6662.0,1733.0,401.0,581.0,40636.0,74810.0,40636.0,68.0,446.0
669,Responses_to_the_COVID-19_pandemic_in_February_2020,Q94381343,Low-importance,7425.0,18.0,66.0,38.0,5877.0,777.0,5877.0,0.0,10.0
670,Responses_to_the_COVID-19_pandemic_in_July_2020,Q96731877,Low-importance,784.0,2.0,1.0,5.0,72.0,5500.0,72.0,0.0,10.0
671,Responses_to_the_COVID-19_pandemic_in_June_2020,Q96731773,Low-importance,7437.0,38.0,332.0,134.0,17962.0,1311.0,17962.0,1.0,3.0
672,Responses_to_the_COVID-19_pandemic_in_March_2020,Q89487202,Low-importance,7359.0,224.0,311.0,196.0,4712.0,56248.0,4712.0,20.0,422.0
673,Responses_to_the_COVID-19_pandemic_in_May_2020,Q94141388,Low-importance,7603.0,18.0,128.0,39.0,5057.0,494.0,5057.0,0.0,2.0
675,Rich_Froning_Jr.,Q15069763,Low-importance,7352.0,314.0,240.0,203.0,51830.0,15258.0,51830.0,2.0,121.0
677,Rishi_Shah,Q38034475,Low-importance,7681.0,262.0,891.0,580.0,170003.0,651.0,170003.0,12.0,6.0
678,Rock_fever,Q108101510,Low-importance,8574.0,1429.0,3698.0,1629.0,134287.0,68618.0,134287.0,55.0,456.0
679,Rosalie_Bradford,Q4097406,Low-importance,8711.0,450.0,2373.0,463.0,47021.0,81163.0,47021.0,66.0,469.0
681,Ruth_Zukerman,Q56274586,Low-importance,4015.0,12.0,83.0,41.0,5029.0,57553.0,5029.0,2.0,262.0
682,SSL_International,Q1675535,Low-importance,7372.0,21.0,332.0,93.0,11837.0,15325.0,11837.0,8.0,64.0
683,Sack_tapping,Q7396812,Low-importance,6890.0,5.0,113.0,24.0,2831.0,2043.0,2831.0,0.0,11.0
684,Sackler_family,Q61911512,Low-importance,8428.0,351.0,1536.0,479.0,35792.0,10558.0,35792.0,88.0,95.0
685,Safe_injection_site,Q1259963,Low-importance,8428.0,417.0,2226.0,540.0,62660.0,46597.0,62660.0,78.0,337.0
686,Saponification,Q335024,Mid-importance,8377.0,148.0,1231.0,81.0,12095.0,777.0,12095.0,80.0,7.0
687,Saun,Q57036,Mid-importance,5329.0,16.0,105.0,34.0,7244.0,16049.0,7244.0,4.0,91.0
688,Sauna,Q57036,Mid-importance,4020.0,1180.0,214.0,1252.0,177687.0,30409.0,177687.0,12.0,210.0
689,Schick_(razors),Q2911846,Low-importance,7882.0,225.0,734.0,97.0,23347.0,5565.0,23347.0,34.0,21.0
690,Screen_time,Q28130149,Low-importance,6956.0,252.0,110.0,354.0,8911.0,270.0,8911.0,14.0,1.0
691,Sedentary_lifestyle,Q1349358,Mid-importance,7280.0,24.0,386.0,143.0,36345.0,98.0,36345.0,1.0,1.0
692,Self-care,Q4519653,Mid-importance,6889.0,1007.0,4.0,7.0,80.0,234861.0,80.0,0.0,731.0
693,Senate_HELP_Committee,Q2495438,Low-importance,8725.0,2373.0,2404.0,748.0,99708.0,372953.0,99708.0,94.0,731.0
694,Sensodyne,Q2046939,Low-importance,3815.0,93.0,171.0,308.0,59771.0,70753.0,59771.0,24.0,407.0
696,Serving_His_Children,Q105563991,Low-importance,7495.0,11.0,1.0,1.0,32.0,302371.0,32.0,0.0,666.0
698,Sex_workers'_rights,Q7458549,Low-importance,7527.0,734.0,860.0,717.0,97395.0,543840.0,97395.0,30.0,666.0
699,Sexercise,Q7458563,Low-importance,8523.0,2333.0,730.0,555.0,58762.0,136048.0,58806.0,32.0,484.0
700,Shake_Weight,Q2276502,Low-importance,7950.0,377.0,205.0,329.0,53803.0,247.0,53803.0,3.0,3.0
701,Shampoo,Q180204,Low-importance,1823.0,188.0,1.0,5.0,131.0,229.0,131.0,0.0,3.0
702,Shavasana,Q2019129,Mid-importance,7820.0,569.0,207.0,267.0,37275.0,5426.0,37275.0,5.0,34.0
703,Shower_gel,Q1267611,Low-importance,7925.0,946.0,1884.0,386.0,62596.0,73197.0,62596.0,27.0,447.0
704,Sick_baby_hoax,Q7507594,Low-importance,1096.0,6.0,23.0,106.0,24936.0,146.0,24936.0,0.0,1.0
705,Side_collision,Q1427114,Low-importance,8009.0,316.0,446.0,383.0,24346.0,2050.0,24346.0,21.0,14.0
707,Sitz_bath,Q7532190,Low-importance,7568.0,102.0,537.0,280.0,36463.0,368.0,36463.0,4.0,3.0
708,Skin_care,Q1294114,Mid-importance,7766.0,119.0,508.0,171.0,33379.0,157866.0,33379.0,29.0,485.0
709,Slave_health_on_plantations_in_the_United_States,Q7539187,Low-importance,6588.0,157.0,121.0,347.0,6283.0,981.0,6283.0,17.0,2.0
710,Slipping_rib_syndrome,Q3508629,Low-importance,8136.0,1350.0,448.0,1515.0,24239.0,172901.0,24239.0,24.0,522.0
712,Smog,Q169994,Mid-importance,8799.0,3569.0,5472.0,2871.0,201510.0,110761.0,201510.0,98.0,676.0
713,Smoking,Q662860,High-importance,4584.0,101.0,237.0,205.0,27619.0,551.0,27619.0,4.0,3.0
714,Smoking_age,Q7546043,Mid-importance,6411.0,102.0,97.0,150.0,22002.0,220.0,22002.0,2.0,1.0
715,Smoking_and_Health,Q1247555,Mid-importance,5760.0,16.0,129.0,196.0,15561.0,407.0,15561.0,0.0,3.0
718,Smoking_cessation,Q2462253,Low-importance,2872.0,4.0,16.0,10.0,2659.0,674.0,2659.0,1.0,4.0
719,Smoking_in_Japan,Q5365087,Low-importance,1506.0,5.0,45.0,104.0,19352.0,13787.0,19352.0,0.0,34.0
720,Smoking_in_North_Korea,Q28130436,Low-importance,3994.0,95.0,39.0,115.0,4261.0,541.0,4261.0,0.0,2.0
721,Snap_Fitness,Q7547254,Low-importance,8882.0,923.0,1357.0,668.0,58995.0,7265.0,58995.0,63.0,59.0
722,Soap,Q34396,High-importance,8205.0,80.0,182.0,173.0,6381.0,345.0,6381.0,20.0,2.0
723,Social_determinants_of_health,Q3045352,Mid-importance,7869.0,1722.0,516.0,373.0,41032.0,1621.0,41032.0,42.0,11.0
725,Socialist_Health_Association,Q15995477,Low-importance,7443.0,11.0,74.0,36.0,5183.0,272.0,5183.0,11.0,1.0
726,Societal_impacts_of_cars,Q2215004,Low-importance,7739.0,432.0,326.0,85.0,13892.0,44769.0,13892.0,11.0,356.0
728,Sophrology,Q1263718,Low-importance,6983.0,5.0,6.0,6.0,57.0,1846.0,57.0,0.0,519.0
729,SoulCycle,Q17084730,Low-importance,8036.0,761.0,1903.0,439.0,51034.0,126961.0,51034.0,42.0,519.0
730,Southwest_Detroit_Hospital,Q60766583,Low-importance,7438.0,84.0,373.0,127.0,5076.0,828.0,5076.0,0.0,6.0
731,Spa,Q1341387,High-importance,4750.0,354.0,62.0,93.0,17058.0,2723.0,17058.0,5.0,26.0
732,Spa_town,Q4946461,Low-importance,7050.0,23.0,117.0,82.0,15924.0,1395.0,15924.0,2.0,7.0
733,Space_adaptation_syndrome,Q1365937,Low-importance,5992.0,16.0,99.0,77.0,13414.0,10218.0,13414.0,0.0,17.0
735,Spins,Q112078332,Low-importance,1439.0,414.0,11.0,519.0,16549.0,1868.0,16549.0,0.0,14.0
736,Sports_medicine,Q840545,Mid-importance,3994.0,8.0,55.0,35.0,5967.0,96.0,5967.0,3.0,1.0
737,Sports_periodization,Q7579936,Mid-importance,3797.0,5.0,23.0,38.0,6087.0,169.0,6087.0,0.0,1.0
738,Sports_science,Q1298380,High-importance,5153.0,8.0,44.0,52.0,7263.0,2836.0,7263.0,4.0,13.0
739,Squat_(exercise),Q1755746,High-importance,7670.0,297.0,1605.0,522.0,54249.0,1191.0,54249.0,22.0,11.0
741,Squat_toilet,Q1363734,Low-importance,7136.0,395.0,205.0,812.0,78557.0,281.0,78557.0,4.0,2.0
742,Starvation_response,Q14901436,Low-importance,1853.0,1.0,12.0,49.0,12390.0,267.0,12390.0,0.0,1.0
744,Straight_razor,Q597040,Low-importance,8824.0,4755.0,3240.0,1872.0,151089.0,606990.0,151089.0,135.0,731.0
745,Strength_training,Q12834857,Mid-importance,2534.0,787.0,167.0,1178.0,105306.0,4324.0,105306.0,9.0,42.0
746,Stress_management,Q1404268,High-importance,4204.0,103.0,178.0,179.0,23704.0,2947.0,23704.0,3.0,28.0
747,Stretching,Q1183039,High-importance,502.0,1.0,1.0,6.0,59.0,127.0,59.0,0.0,2.0
748,Strigil,Q282837,Low-importance,7250.0,154.0,906.0,142.0,22096.0,42089.0,22096.0,37.0,333.0
749,Suicide_in_India,Q7635378,Low-importance,5232.0,23.0,291.0,114.0,24173.0,181047.0,24173.0,22.0,695.0
750,Suicide_in_the_United_Kingdom,Q16154904,Low-importance,,,,,,,,,
751,Suicide_of_Sophia,Q116814600,Low-importance,,,,,,,,,
752,Sun_protection_factor,Q827658,High-importance,,,,,,,,,
753,Sun_tanning,Q321458,Low-importance,,,,,,,,,
754,Sunlight_(cleaning_product),Q7640482,Low-importance,,,,,,,,,
755,Sunscreen,Q827658,High-importance,,,,,,,,,
756,Sunsilk,Q596546,Low-importance,,,,,,,,,
758,Supersize,Q1566840,Low-importance,,,,,,,,,
759,Supervised_injection_site,Q1259963,Low-importance,,,,,,,,,
760,Susan_Powter,Q7648301,Low-importance,,,,,,,,,
761,Swaddling,Q130044,Low-importance,,,,,,,,,
762,Swarfega,Q7653861,Low-importance,,,,,,,,,
763,Swimming_pool_sanitation,Q1511642,Low-importance,,,,,,,,,
764,Swimming_stroke,Q1154385,Low-importance,,,,,,,,,
765,Sylvia_Burwell,Q12014326,Low-importance,,,,,,,,,
766,Sylvia_Mathews_Burwell,Q12014326,Low-importance,,,,,,,,,
767,T._Colin_Campbell,Q900850,Low-importance,,,,,,,,,
769,Tadasana,Q196299,Mid-importance,,,,,,,,,
770,Tae_Bo,Q2165726,Low-importance,,,,,,,,,
775,Tedros_Adhanom,Q16196017,High-importance,,,,,,,,,
776,Tedros_Adhanom_Ghebreyesus,Q16196017,High-importance,,,,,,,,,
777,Telehealth,Q46994,Low-importance,,,,,,,,,
778,Terry_Huang,Q59617875,Low-importance,,,,,,,,,
779,The_Art_of_Massage,Q30078048,Low-importance,,,,,,,,,
780,The_Association_of_Licentiates_of_Medical_Council_of_Hong_Kong,Q99131123,Low-importance,,,,,,,,,
781,The_Beachbody_Company,Q4875834,Low-importance,,,,,,,,,
782,The_Body_Book,Q18389306,Low-importance,,,,,,,,,
783,The_Cambridge_Diet,Q3132857,Low-importance,,,,,,,,,
785,The_New_Jewish_Home,Q30280291,Low-importance,,,,,,,,,
786,The_Oath_of_Love,Q76823546,Low-importance,,,,,,,,,
788,The_Story_of_Menstruation,Q2414470,Low-importance,,,,,,,,,
789,The_World_Deadlift_Championships,Q98078261,Low-importance,,,,,,,,,
790,Therapy,Q179661,Low-importance,,,,,,,,,
791,ThighMaster,Q7784123,High-importance,,,,,,,,,
792,Thighmaster,Q7784123,High-importance,,,,,,,,,
795,This_Is_Your_Brain_on_Drugs,Q7785995,Low-importance,,,,,,,,,
796,Throat_lozenge,Q1788872,Low-importance,,,,,,,,,
797,Time_for_Timer,Q7805309,Low-importance,,,,,,,,,
798,Tobacco,Q1566,Low-importance,,,,,,,,,
799,Tobacco_Master_Settlement_Agreement,Q17112596,Low-importance,,,,,,,,,
800,Tobacco_consumption_by_country,Q7242345,Mid-importance,,,,,,,,,
801,Tobacco_packaging_warning_messages,Q2874247,Low-importance,,,,,,,,,
802,Tobacco_smoking,Q7212330,High-importance,,,,,,,,,
803,Toilet_paper,Q5840,Low-importance,,,,,,,,,
804,Tom's_of_Maine,Q7814699,Low-importance,,,,,,,,,
806,Tony_Horton_(personal_trainer),Q7822596,Low-importance,,,,,,,,,
